PLACEID	SERVIDR5	SERVAVLB
8162	25	0
8162	27	0
8162	28	88
8162	29	0
8162	30	1
8162	31	0
8162	32	1
8162	33	1
8162	34	1
8162	35	1
8166	1	0
8166	2	1
8166	3	0
8166	4	0
8166	5	0
8166	6	1
8166	7	1
8166	8	1
8166	9	1
8166	10	1
8166	11	0
8166	12	1
8166	13	1
8166	14	1
8166	15	1
8166	16	1
8166	17	1
8166	18	1
8166	19	1
8166	20	0
8166	21	1
8166	22	0
8166	23	1
8166	24	1
8166	25	0
8166	27	1
8166	28	88
8166	29	1
8166	30	1
8166	31	0
8166	32	1
8166	33	1
8166	34	1
8166	35	1
8169	1	0
8169	2	1
8169	3	88
8169	4	0
8169	5	0
8169	6	1
8169	7	0
8169	8	0
8169	9	1
8169	10	1
8169	11	0
8169	12	0
8169	13	1
8169	14	1
8169	15	0
8169	16	0
8169	17	0
8169	18	0
8169	19	0
8169	20	0
8169	21	0
8169	22	0
8169	23	0
8169	24	1
8169	25	0
8169	27	0
8169	28	88
8169	29	0
8169	30	1
8169	31	0
8169	32	1
8169	33	1
8169	34	1
8169	35	1
8170	1	0
8170	2	1
8170	3	88
8170	4	0
8170	5	0
8170	6	0
8170	7	0
8170	8	0
8170	9	1
8170	10	0
8170	11	0
8170	12	0
8170	13	1
8170	14	1
8170	15	0
8170	16	0
8170	17	0
8170	18	0
8170	19	0
8170	20	0
8170	21	0
8170	22	0
8170	23	0
8170	24	1
8170	25	0
8170	27	0
8170	28	88
8170	29	0
8170	30	1
8170	31	0
8170	32	1
8170	33	1
8170	34	0
8170	35	0
8172	1	0
8172	2	1
8172	3	88
8172	4	0
8172	5	0
8172	6	0
8172	7	0
8172	8	0
8172	9	1
8172	10	0
8172	11	0
8172	12	0
8172	13	1
8172	14	1
8172	15	0
8172	16	0
8172	17	1
8172	18	0
8172	19	0
8172	20	0
8172	21	0
8172	22	1
8172	23	0
8172	24	0
8172	25	0
8172	27	0
8172	28	88
8172	29	0
8172	30	1
8172	31	0
8172	32	1
8172	33	1
8172	34	1
8172	35	0
8177	1	1
8177	2	1
8177	3	88
8177	4	0
8177	5	0
8177	6	0
8177	7	0
8177	8	0
8177	9	1
8177	10	0
8177	11	0
8177	12	1
8177	13	1
8177	14	1
8177	15	0
8177	16	0
8177	17	0
8177	18	0
8177	19	0
8177	20	0
8177	21	0
8177	22	0
8177	23	0
8177	24	1
8177	25	0
8177	27	0
8177	28	88
8177	29	0
8177	30	1
8177	31	0
8177	32	1
8177	33	1
8177	34	1
8177	35	1
8180	1	0
8180	2	1
8180	3	0
8180	4	0
8180	5	0
8180	6	0
8180	7	1
8180	8	0
8180	9	1
8180	10	1
8180	11	0
8180	12	1
8180	13	1
8180	14	1
8180	15	1
8180	16	0
8180	17	0
8180	18	0
8180	19	0
8180	20	0
8180	21	0
8180	22	0
8180	23	0
8180	24	1
8180	25	0
8180	27	0
8180	28	88
8180	29	0
8180	30	1
8180	31	0
8180	32	1
8180	33	1
8180	34	0
8180	35	0
8181	1	0
8181	2	1
8181	3	0
8181	4	0
8181	5	0
8181	6	0
8181	7	1
8181	8	0
8181	9	1
8181	10	1
8181	11	0
8181	12	0
8181	13	1
8181	14	1
8181	15	1
8181	16	0
8181	17	1
8181	18	0
8181	19	0
8181	20	0
8181	21	0
8181	22	0
8181	23	0
8181	24	1
8181	25	0
8181	27	0
8181	28	88
8181	29	0
8181	30	1
8181	31	0
8181	32	1
8181	33	1
8181	34	1
8181	35	1
8184	1	0
8184	2	0
8184	3	0
8184	4	0
8184	5	0
8184	6	0
8184	7	0
8184	8	0
8184	9	0
8184	10	0
8184	11	0
8184	12	0
8184	13	1
8184	14	1
8184	15	0
8184	16	0
8184	17	0
8184	18	0
8184	19	0
8184	20	0
8184	21	0
8184	22	0
8184	23	0
8184	24	0
8184	25	0
8184	27	0
8184	28	0
8184	29	0
8184	30	1
8184	31	0
8184	32	1
8184	33	1
8184	34	1
8184	35	1
8185	1	1
8185	2	1
8185	3	1
8185	4	0
8185	5	0
8185	6	0
8185	7	1
8185	8	0
8185	9	1
8185	10	1
8185	11	1
8185	12	1
8185	13	1
8185	14	1
8185	15	1
8185	16	1
8185	17	0
8185	18	0
8185	19	0
8185	20	1
8185	21	0
8185	22	0
8185	23	0
8185	24	1
8185	25	0
8185	27	0
8185	28	88
8185	29	0
8185	30	0
8185	31	0
8185	32	1
8185	33	1
8185	34	0
8185	35	1
8186	1	0
8186	2	1
8186	3	0
8186	4	0
8186	5	0
8186	6	0
8186	7	0
8186	8	0
8186	9	0
8186	10	0
8186	11	0
8186	12	0
8186	13	1
8186	14	1
8186	15	0
8186	16	0
8186	17	0
8186	18	0
8186	19	0
8186	20	0
8186	21	0
8186	22	0
8186	23	0
8186	24	0
8186	25	0
8186	27	0
8186	28	0
8186	29	0
8186	30	0
8186	31	0
8186	32	1
8186	33	0
8186	34	0
8186	35	0
8187	1	0
8187	2	1
8187	3	0
8187	4	0
8187	5	0
8187	6	0
8187	7	0
8187	8	0
8187	9	1
8187	10	0
8187	11	0
8187	12	1
8187	13	1
8187	14	0
8187	15	0
8187	16	0
8187	17	0
8187	18	0
8187	19	0
8187	20	0
8187	21	0
8187	22	0
8187	23	0
8187	24	1
8187	25	0
8187	27	0
8187	28	0
8187	29	0
8187	30	1
8187	31	0
8187	32	1
8187	33	0
8187	34	0
8187	35	0
8188	1	0
8188	2	1
8188	3	0
8188	4	0
8188	5	0
8188	6	0
8188	7	0
8188	8	0
8188	9	1
8188	10	0
8188	11	1
8188	12	0
8188	13	1
8188	14	1
8188	15	1
8188	16	0
8188	17	0
8188	18	0
8188	19	0
8188	20	0
8188	21	0
8188	22	0
8188	23	0
8188	24	1
8188	25	0
8188	27	0
8188	28	0
8188	29	0
8188	30	0
8188	31	0
8188	32	1
8188	33	1
8188	34	0
8188	35	1
8189	1	1
8189	2	1
8189	3	1
8189	4	0
8189	5	1
8189	6	0
8189	7	0
8189	8	1
8189	9	1
8189	10	1
8189	11	1
8189	12	1
8189	13	1
8189	14	1
8189	15	1
8189	16	1
8189	17	0
8189	18	1
8189	19	1
8189	20	1
8189	21	1
8189	22	1
8189	23	1
8189	24	1
8189	25	0
8189	27	0
8189	28	0
8189	29	1
8189	30	1
8189	31	1
8189	32	1
8189	33	1
8189	34	1
8189	35	1
8193	1	0
8193	2	0
8193	3	0
8193	4	0
8193	5	1
8193	6	0
8193	7	0
8193	8	0
8193	9	1
8193	10	1
8193	11	1
8193	12	1
8193	13	1
8193	14	1
8193	15	1
8193	16	1
8193	17	0
8193	18	0
8193	19	1
8193	20	0
8193	21	0
8193	22	0
8193	23	0
8193	24	0
8193	25	1
8193	27	0
8193	28	88
8193	29	0
8193	30	0
8193	31	1
8193	32	1
8193	33	0
8193	34	0
8193	35	0
8195	1	0
8195	2	1
8195	3	0
8195	4	0
8195	5	1
8195	6	0
8195	7	0
8195	8	0
8195	9	1
8195	10	1
8195	11	1
8195	12	1
8195	13	1
8195	14	1
8195	15	1
8195	16	1
8195	17	0
8195	18	1
8195	19	0
8195	20	0
8195	21	0
8195	22	1
8195	23	1
8195	24	1
8195	25	0
8195	27	1
8195	28	0
8195	29	1
8195	30	1
8195	31	1
8195	32	1
8195	33	1
8195	34	1
8195	35	1
8196	1	0
8196	2	1
8196	3	0
8196	4	0
8196	5	1
8196	6	0
8196	7	0
8196	8	0
8196	9	0
8196	10	1
8196	11	1
8196	12	1
8196	13	1
8196	14	1
8196	15	1
8196	16	0
8196	17	0
8196	18	0
8196	19	0
8196	20	0
8196	21	0
8196	22	0
8196	23	0
8196	24	1
8196	25	0
8196	27	0
8196	28	0
8196	29	1
8196	30	1
8196	31	1
8196	32	1
8196	33	1
8196	34	1
8196	35	1
8197	1	0
8197	2	1
8197	3	0
8197	4	0
8197	5	1
8197	6	0
8197	7	0
8197	8	0
8197	9	1
8197	10	1
8197	11	1
8197	12	1
8197	13	1
8197	14	1
8197	15	1
8197	16	0
8197	17	1
8197	18	1
8197	19	0
8197	20	0
8197	21	0
8197	22	0
8197	23	0
8197	24	1
8197	25	0
8197	27	0
8197	28	0
8197	29	1
8197	30	1
8197	31	1
8197	32	1
8197	33	1
8197	34	0
8197	35	0
8198	1	0
8198	2	1
8198	3	0
8198	4	0
8198	5	0
8198	6	0
8198	7	0
8198	8	0
8198	9	1
8198	10	1
8198	11	0
8198	12	1
8198	13	1
8198	14	1
8198	15	1
8198	16	0
8198	17	1
8198	18	0
8198	19	0
8198	20	0
8198	21	0
8198	22	0
8198	23	0
8198	24	1
8198	25	0
8198	27	0
8198	28	88
8198	29	0
8198	30	0
8198	31	1
8198	32	1
8198	33	1
8198	34	1
8198	35	1
8199	1	0
8199	2	1
8199	3	0
8199	4	0
8199	5	0
8199	6	0
8199	7	0
8199	8	0
8199	9	0
8199	10	1
8199	11	1
8199	12	1
8199	13	1
8199	14	1
8199	15	1
8199	16	0
8199	17	0
8199	18	0
8199	19	0
8199	20	0
8199	21	0
8199	22	0
8199	23	0
8199	24	1
8199	25	0
8199	27	0
8199	28	88
8199	29	0
8199	30	1
8199	31	0
8199	32	1
8199	33	0
8199	34	0
8199	35	0
8202	1	0
8202	2	1
8202	3	0
8202	4	0
8202	5	1
8202	6	1
8202	7	1
8202	8	0
8202	9	1
8202	10	1
8202	11	1
8202	12	1
8202	13	1
8202	14	1
8202	15	1
8202	16	1
8202	17	0
8202	18	1
8202	19	0
8202	20	0
8202	21	0
8202	22	1
8202	23	0
8202	24	1
8202	25	0
8202	27	0
8202	28	88
8202	29	0
8202	30	1
8202	31	1
8202	32	1
8202	33	1
8202	34	1
8202	35	1
8203	1	1
8203	2	1
8203	3	1
8203	4	0
8203	5	1
8203	6	1
8203	7	1
8203	8	0
8203	9	1
8203	10	1
8203	11	1
8203	12	1
8203	13	1
8203	14	1
8203	15	1
8203	16	1
8203	17	1
8203	18	0
8203	19	1
8203	20	1
8203	21	1
8203	22	1
8203	23	1
8203	24	1
8203	25	0
8203	27	0
8203	28	0
8203	29	1
8203	30	1
8203	31	1
8203	32	1
8203	33	1
8203	34	1
8203	35	1
8204	1	0
8204	2	1
8204	3	88
8204	4	0
8204	5	0
8204	6	1
8204	7	1
8204	8	0
8204	9	1
8204	10	0
8204	11	0
8204	12	0
8204	13	1
8204	14	1
8204	15	1
8204	16	0
8204	17	1
8204	18	0
8204	19	0
8204	20	0
8204	21	0
8204	22	0
8204	23	0
8204	24	1
8204	25	0
8204	27	0
8204	28	88
8204	29	1
8204	30	1
8204	31	0
8204	32	1
8204	33	1
8204	34	1
8204	35	1
8205	1	0
8205	2	1
8205	3	88
8205	4	0
8205	5	0
8205	6	1
8205	7	0
8205	8	0
8205	9	1
8205	10	1
8205	11	0
8205	12	1
8205	13	1
8205	14	1
8205	15	1
8205	16	0
8205	17	1
8205	18	0
8205	19	0
8205	20	0
8205	21	0
8205	22	0
8205	23	1
8205	24	1
8205	25	0
8205	27	0
8205	28	88
8205	29	0
8205	30	1
8205	31	0
8205	32	1
8205	33	1
8205	34	1
8205	35	1
8207	1	0
8207	2	1
8207	3	88
8207	4	0
8207	5	0
8207	6	1
8207	7	1
8207	8	0
8207	9	1
8207	10	1
8207	11	1
8207	12	0
8207	13	1
8207	14	1
8207	15	1
8207	16	1
8207	17	1
8207	18	0
8207	19	0
8207	20	0
8207	21	0
8207	22	0
8207	23	1
8207	24	1
8207	25	0
8207	27	0
8207	28	88
8207	29	0
8207	30	1
8207	31	0
8207	32	1
8207	33	1
8207	34	1
8207	35	1
8209	1	0
8209	2	1
8209	3	88
8209	4	0
8209	5	0
8209	6	0
8209	7	0
8209	8	0
8209	9	1
8209	10	0
8209	11	0
8209	12	0
8209	13	1
8209	14	0
8209	15	0
8209	16	0
8209	17	0
8209	18	0
8209	19	0
8209	20	0
8209	21	0
8209	22	0
8209	23	0
8209	24	1
8209	25	0
8209	27	0
8209	28	88
8209	29	0
8209	30	1
8209	31	0
8209	32	1
8209	33	0
8209	34	0
8209	35	0
8212	1	0
8212	2	0
8212	3	0
8212	4	0
8212	5	0
8212	6	0
8212	7	0
8212	8	0
8212	9	0
8212	10	0
8212	11	1
8212	12	1
8212	13	1
8212	14	1
8212	15	1
8212	16	0
8212	17	0
8212	18	0
8212	19	0
8212	20	0
8212	21	0
8212	22	0
8212	23	0
8212	24	0
8212	25	0
8212	27	1
8212	28	88
8212	29	0
8212	30	1
8212	31	0
8212	32	1
8212	33	0
8212	34	0
8212	35	0
8215	1	0
8215	2	1
8215	3	0
8215	4	0
8215	5	0
8215	6	1
8215	7	1
8215	8	0
8215	9	1
8215	10	1
8215	11	1
8215	12	0
8215	13	1
8215	14	1
8215	15	1
8215	16	0
8215	17	0
8215	18	1
8215	19	0
8215	20	0
8215	21	0
8215	22	1
8215	23	1
8215	24	1
8215	25	0
8215	27	1
8215	28	0
8215	29	0
8215	30	1
8215	31	1
8215	32	1
8215	33	1
8215	34	1
8215	35	1
8216	1	0
8216	2	1
8216	3	0
8216	4	0
8216	5	0
8216	6	0
8216	7	0
8216	8	0
8216	9	1
8216	10	1
8216	11	1
8216	12	1
8216	13	1
8216	14	1
8216	15	1
8216	16	0
8216	17	0
8216	18	0
8216	19	0
8216	20	0
8216	21	0
8216	22	0
8216	23	0
8216	24	1
8216	25	0
8216	27	0
8216	28	0
8216	29	0
8216	30	1
8216	31	0
8216	32	1
8216	33	1
8216	34	1
8216	35	0
8219	1	0
8219	2	0
8219	3	0
8219	4	0
8219	5	0
8219	6	0
8219	7	0
8219	8	0
8219	9	1
8219	10	1
8219	11	0
8219	12	0
8219	13	1
8219	14	1
8219	15	1
8219	16	0
8219	17	0
8219	18	0
8219	19	0
8219	20	0
8219	21	0
8219	22	0
8219	23	0
8219	24	0
8219	25	1
8219	27	1
8219	28	0
8219	29	0
8219	30	0
8219	31	0
8219	32	0
8219	33	0
8219	34	0
8219	35	0
8220	1	0
8220	2	1
8220	3	0
8220	4	0
8220	5	0
8220	6	0
8220	7	0
8220	8	0
8220	9	1
8220	10	1
8220	11	1
8220	12	1
8220	13	1
8220	14	1
8220	15	1
8220	16	1
8220	17	0
8220	18	1
8220	19	1
8220	20	0
8220	21	0
8220	22	0
8220	23	1
8220	24	1
8220	25	0
8220	27	0
8220	28	0
8220	29	0
8220	30	1
8220	31	0
8220	32	1
8220	33	1
8220	34	1
8220	35	1
8223	1	0
8223	2	0
8223	3	0
8223	4	0
8223	5	0
8223	6	0
8223	7	0
8223	8	0
8223	9	1
8223	10	0
8223	11	1
8223	12	0
8223	13	1
8223	14	1
8223	15	1
8223	16	0
8223	17	0
8223	18	0
8223	19	0
8223	20	0
8223	21	0
8223	22	0
8223	23	0
8223	24	1
8223	25	0
8223	27	0
8223	28	0
8223	29	0
8223	30	0
8223	31	0
8223	32	1
8223	33	0
8223	34	0
8223	35	0
8226	1	1
8226	2	1
8226	3	0
8226	4	0
8226	5	0
8226	6	0
8226	7	0
8226	8	0
8226	9	1
8226	10	1
8226	11	1
8226	12	1
8226	13	1
8226	14	1
8226	15	1
8226	16	0
8226	17	0
8226	18	0
8226	19	0
8226	20	0
8226	21	0
8226	22	1
8226	23	0
8226	24	1
8226	25	0
8226	27	0
8226	28	0
8226	29	0
8226	30	1
8226	31	0
8226	32	1
8226	33	1
8226	34	0
8226	35	1
8227	1	1
8227	2	0
8227	3	0
8227	4	0
8227	5	0
8227	6	0
8227	7	0
8227	8	0
8227	9	1
8227	10	1
8227	11	1
8227	12	1
8227	13	1
8227	14	1
8227	15	1
8227	16	0
8227	17	0
8227	18	0
8227	19	0
8227	20	0
8227	21	0
8227	22	0
8227	23	0
8227	24	1
8227	25	0
8227	27	0
8227	28	0
8227	29	0
8227	30	1
8227	31	0
8227	32	1
8227	33	0
8227	34	0
8227	35	0
8228	1	1
8228	2	1
8228	3	0
8228	4	0
8228	5	0
8228	6	0
8228	7	1
8228	8	0
8228	9	0
8228	10	0
8228	11	1
8228	12	1
8228	13	1
8228	14	1
8228	15	1
8228	16	0
8228	17	0
8228	18	0
8228	19	0
8228	20	0
8228	21	0
8228	22	0
8228	23	0
8228	24	0
8228	25	0
8228	27	0
8228	28	0
8228	29	0
8228	30	1
8228	31	0
8228	32	1
8228	33	1
8228	34	0
8228	35	0
8236	1	0
8236	2	1
8236	3	1
8236	4	0
8236	5	0
8236	6	0
8236	7	0
8236	8	0
8236	9	1
8236	10	0
8236	11	0
8236	12	0
8236	13	1
8236	14	1
8236	15	1
8236	16	0
8236	17	1
8236	18	0
8236	19	0
8236	20	0
8236	21	0
8236	22	1
8236	23	0
8236	24	1
8236	25	0
8236	27	0
8236	28	0
8236	29	0
8236	30	1
8236	31	0
8236	32	1
8236	33	1
8236	34	1
8236	35	0
8237	1	0
8237	2	0
8237	3	0
8237	4	0
8237	5	0
8237	6	0
8237	7	0
8237	8	0
8237	9	1
8237	10	1
8237	11	0
8237	12	1
8237	13	1
8237	14	1
8237	15	1
8237	16	1
8237	17	0
8237	18	0
8237	19	1
8237	20	1
8237	21	1
8237	22	1
8237	23	1
8237	24	1
8237	25	0
8237	27	1
8237	28	0
8237	29	1
8237	30	1
8237	31	0
8237	32	1
8237	33	1
8237	34	1
8237	35	1
8244	1	1
8244	2	1
8244	3	0
8244	4	1
8244	5	1
8244	6	0
8244	7	1
8244	8	1
8244	9	1
8244	10	1
8244	11	1
8244	12	1
8244	13	1
8244	14	1
8244	15	1
8244	16	1
8244	17	0
8244	18	0
8244	19	1
8244	20	1
8244	21	0
8244	22	1
8244	23	1
8244	24	1
8244	25	0
8244	27	0
8244	28	0
8244	29	1
8244	30	1
8244	31	1
8244	32	1
8244	33	1
8244	34	1
8244	35	1
8245	1	1
8245	2	1
8245	3	1
8245	4	0
8245	5	0
8245	6	1
8245	7	1
8245	8	0
8245	9	1
8245	10	1
8245	11	1
8245	12	1
8245	13	1
8245	14	1
8245	15	1
8245	16	1
8245	17	1
8245	18	1
8245	19	1
8245	20	1
8245	21	1
8245	22	1
8245	23	1
8245	24	1
8245	25	0
8245	27	1
8245	28	0
8245	29	1
8245	30	1
8245	31	1
8245	32	1
8245	33	1
8245	34	1
8245	35	1
8248	1	0
8248	2	1
8248	3	0
8248	4	0
8248	5	0
8248	6	0
8248	7	0
8248	8	0
8248	9	0
8248	10	0
8248	11	0
8248	12	0
8248	13	1
8248	14	1
8248	15	1
8248	16	0
8248	17	0
8248	18	0
8248	19	0
8248	20	0
8248	21	0
8248	22	0
8248	23	0
8248	24	1
8248	25	0
8248	27	0
8248	28	0
8248	29	0
8248	30	0
8248	31	1
8248	32	1
8248	33	0
8248	34	0
8248	35	0
8252	1	0
8252	2	1
8252	3	0
8252	4	0
8252	5	0
8252	6	0
8252	7	0
8252	8	0
8252	9	0
8252	10	0
8252	11	1
8252	12	1
8252	13	1
8252	14	1
8252	15	1
8252	16	0
8252	17	0
8252	18	0
8252	19	0
8252	20	0
8252	21	0
8252	22	0
8252	23	0
8252	24	0
8252	25	0
8252	27	0
8252	28	0
8252	29	0
8252	30	0
8252	31	0
8252	32	1
8252	33	0
8252	34	0
8252	35	0
8254	1	1
8254	2	1
8254	3	0
8254	4	0
8254	5	0
8254	6	0
8254	7	0
8254	8	0
8254	9	1
8254	10	1
8254	11	1
8254	12	1
8254	13	1
8254	14	1
8254	15	1
8254	16	0
8254	17	0
8254	18	0
8254	19	0
8254	20	0
8254	21	0
8254	22	0
8254	23	0
8254	24	1
8254	25	0
8254	27	0
8254	28	0
8254	29	1
8254	30	0
8254	31	0
8254	32	1
8254	33	1
8254	34	0
8254	35	0
8255	1	1
8255	2	0
8255	3	1
8255	4	0
8255	5	1
8255	6	0
8255	7	1
8255	8	0
8255	9	1
8255	10	1
8255	11	1
8255	12	1
8255	13	1
8255	14	1
8255	15	1
8255	16	1
8255	17	0
8255	18	1
8255	19	1
8255	20	1
8255	21	1
8255	22	0
8255	23	1
8255	24	1
8255	25	0
8255	27	0
8255	28	0
8255	29	1
8255	30	1
8255	31	1
8255	32	1
8255	33	1
8255	34	1
8255	35	1
8257	1	0
8257	2	1
8257	3	0
8257	4	0
8257	5	0
8257	6	0
8257	7	0
8257	8	0
8257	9	0
8257	10	1
8257	11	1
8257	12	1
8257	13	1
8257	14	1
8257	15	1
8257	16	0
8257	17	0
8257	18	0
8257	19	0
8257	20	0
8257	21	0
8257	22	1
8257	23	0
8257	24	1
8257	25	0
8257	27	0
8257	28	0
8257	29	0
8257	30	1
8257	31	0
8257	32	1
8257	33	0
8257	34	0
8257	35	0
8258	1	0
8258	2	0
8258	3	0
8258	4	0
8258	5	0
8258	6	0
8258	7	1
8258	8	0
8258	9	1
8258	10	1
8258	11	1
8258	12	0
8258	13	1
8258	14	1
8258	15	1
8258	16	0
8258	17	0
8258	18	0
8258	19	0
8258	20	0
8258	21	0
8258	22	0
8258	23	0
8258	24	1
8258	25	0
8258	27	0
8258	28	0
8258	29	0
8258	30	1
8258	31	0
8258	32	0
8258	33	0
8258	34	0
8258	35	0
8259	1	0
8259	2	1
8259	3	0
8259	4	0
8259	5	0
8259	6	0
8259	7	0
8259	8	0
8259	9	0
8259	10	0
8259	11	1
8259	12	0
8259	13	1
8259	14	0
8259	15	1
8259	16	0
8259	17	0
8259	18	0
8259	19	0
8259	20	0
8259	21	0
8259	22	0
8259	23	0
8259	24	1
8259	25	0
8259	27	0
8259	28	88
8259	29	0
8259	30	0
8259	31	0
8259	32	1
8259	33	0
8259	34	0
8259	35	0
8260	1	0
8260	2	1
8260	3	0
8260	4	0
8260	5	0
8260	6	0
8260	7	0
8260	8	0
8260	9	1
8260	10	0
8260	11	1
8260	12	1
8260	13	1
8260	14	1
8260	15	1
8260	16	0
8260	17	0
8260	18	0
8260	19	0
8260	20	0
8260	21	0
8260	22	0
8260	23	0
8260	24	1
8260	25	0
8260	27	0
8260	28	0
8260	29	0
8260	30	1
8260	31	1
8260	32	0
8260	33	0
8260	34	0
8260	35	0
8262	1	0
8262	2	1
8262	3	0
8262	4	0
8262	5	0
8262	6	0
8262	7	1
8262	8	0
8262	9	1
8262	10	1
8262	11	1
8262	12	0
8262	13	1
8262	14	1
8262	15	1
8262	16	0
8262	17	1
8262	18	0
8262	19	0
8262	20	0
8262	21	0
8262	22	0
8262	23	0
8262	24	1
8262	25	0
8262	27	0
8262	28	0
8262	29	0
8262	30	0
8262	31	0
8262	32	1
8262	33	0
8262	34	0
8262	35	0
8264	1	0
8264	2	1
8264	3	0
8264	4	0
8264	5	1
8264	6	0
8264	7	1
8264	8	0
8264	9	1
8264	10	1
8264	11	1
8264	12	1
8264	13	1
8264	14	1
8264	15	1
8264	16	0
8264	17	0
8264	18	0
8264	19	0
8264	20	0
8264	21	0
8264	22	1
8264	23	0
8264	24	1
8264	25	0
8264	27	0
8264	28	0
8264	29	0
8264	30	1
8264	31	0
8264	32	1
8264	33	1
8264	34	1
8264	35	1
8267	1	1
8267	2	1
8267	3	0
8267	4	0
8267	5	1
8267	6	0
8267	7	0
8267	8	1
8267	9	1
8267	10	1
8267	11	1
8267	12	1
8267	13	1
8267	14	1
8267	15	1
8267	16	1
8267	17	0
8267	18	1
8267	19	1
8267	20	1
8267	21	1
8267	22	1
8267	23	1
8267	24	1
8267	25	0
8267	27	1
8267	28	0
8267	29	1
8267	30	1
8267	31	1
8267	32	1
8267	33	1
8267	34	1
8267	35	1
8269	1	0
8269	2	1
8269	3	0
8269	4	0
8269	5	0
8269	6	0
8269	7	1
8269	8	0
8269	9	1
8269	10	1
8269	11	1
8269	12	1
8269	13	1
8269	14	1
8269	15	1
8269	16	0
8269	17	0
8269	18	1
8269	19	0
8269	20	0
8269	21	0
8269	22	0
8269	23	0
8269	24	1
8269	25	1
8269	27	0
8269	28	1
8269	29	0
8269	30	1
8269	31	1
8269	32	1
8269	33	1
8269	34	1
8269	35	1
8273	1	0
8273	2	1
8273	3	0
8273	4	0
8273	5	0
8273	6	1
8273	7	0
8273	8	0
8273	9	1
8273	10	0
8273	11	1
8273	12	1
8273	13	1
8273	14	1
8273	15	1
8273	16	0
8273	17	0
8273	18	0
8273	19	0
8273	20	0
8273	21	0
8273	22	0
8273	23	0
8273	24	1
8273	25	0
8273	27	0
8273	28	1
8273	29	0
8273	30	1
8273	31	1
8273	32	1
8273	33	1
8273	34	1
8273	35	1
8274	1	0
8274	2	0
8274	3	0
8274	4	0
8274	5	0
8274	6	0
8274	7	0
8274	8	0
8274	9	1
8274	10	1
8274	11	1
8274	12	1
8274	13	1
8274	14	0
8274	15	0
8274	16	0
8274	17	0
8274	18	0
8274	19	0
8274	20	0
8274	21	0
8274	22	0
8274	23	0
8274	24	1
8274	25	0
8274	27	0
8274	28	0
8274	29	0
8274	30	1
8274	31	0
8274	32	1
8274	33	0
8274	34	0
8274	35	0
8277	1	0
8277	2	0
8277	3	0
8277	4	0
8277	5	0
8277	6	0
8277	7	1
8277	8	0
8277	9	1
8277	10	1
8277	11	0
8277	12	1
8277	13	1
8277	14	1
8277	15	1
8277	16	0
8277	17	0
8277	18	0
8277	19	0
8277	20	0
8277	21	0
8277	22	0
8277	23	0
8277	24	1
8277	25	0
8277	27	0
8277	28	88
8277	29	0
8277	30	1
8277	31	1
8277	32	1
8277	33	1
8277	34	0
8277	35	0
8278	1	1
8278	2	1
8278	3	1
8278	4	1
8278	5	1
8278	6	0
8278	7	1
8278	8	1
8278	9	1
8278	10	1
8278	11	1
8278	12	1
8278	13	1
8278	14	1
8278	15	1
8278	16	1
8278	17	1
8278	18	1
8278	19	1
8278	20	1
8278	21	1
8278	22	1
8278	23	1
8278	24	1
8278	25	0
8278	27	1
8278	28	0
8278	29	1
8278	30	1
8278	31	1
8278	32	1
8278	33	1
8278	34	1
8278	35	1
8279	1	1
8279	2	1
8279	3	0
8279	4	0
8279	5	0
8279	6	0
8279	7	0
8279	8	0
8279	9	1
8279	10	1
8279	11	0
8279	12	1
8279	13	1
8279	14	1
8279	15	1
8279	16	1
8279	17	0
8279	18	0
8279	19	0
8279	20	0
8279	21	0
8279	22	0
8279	23	1
8279	24	0
8279	25	0
8279	27	0
8279	28	0
8279	29	0
8279	30	0
8279	31	1
8279	32	1
8279	33	1
8279	34	1
8279	35	1
8281	1	0
8281	2	1
8281	3	0
8281	4	0
8281	5	0
8281	6	0
8281	7	0
8281	8	0
8281	9	1
8281	10	0
8281	11	1
8281	12	1
8281	13	1
8281	14	1
8281	15	1
8281	16	0
8281	17	0
8281	18	0
8281	19	0
8281	20	0
8281	21	0
8281	22	0
8281	23	1
8281	24	1
8281	25	0
8281	27	0
8281	28	0
8281	29	0
8281	30	0
8281	31	1
8281	32	1
8281	33	0
8281	34	0
8281	35	0
8285	1	1
8285	2	1
8285	3	0
8285	4	0
8285	5	0
8285	6	0
8285	7	1
8285	8	0
8285	9	1
8285	10	1
8285	11	1
8285	12	1
8285	13	1
8285	14	1
8285	15	1
8285	16	0
8285	17	0
8285	18	0
8285	19	0
8285	20	0
8285	21	0
8285	22	0
8285	23	0
8285	24	1
8285	25	0
8285	27	0
8285	28	1
8285	29	0
8285	30	1
8285	31	1
8285	32	1
8285	33	1
8285	34	1
8285	35	1
8286	1	1
8286	2	1
8286	3	0
8286	4	0
8286	5	1
8286	6	0
8286	7	0
8286	8	1
8286	9	1
8286	10	0
8286	11	1
8286	12	1
8286	13	1
8286	14	1
8286	15	1
8286	16	0
8286	17	0
8286	18	1
8286	19	0
8286	20	0
8286	21	0
8286	22	1
8286	23	0
8286	24	1
8286	25	0
8286	27	0
8286	28	0
8286	29	1
8286	30	1
8286	31	1
8286	32	1
8286	33	1
8286	34	1
8286	35	1
8287	1	1
8287	2	1
8287	3	0
8287	4	0
8287	5	0
8287	6	0
8287	7	0
8287	8	0
8287	9	1
8287	10	1
8287	11	1
8287	12	1
8287	13	1
8287	14	1
